===== EUROMOD LOG =====
Software-Version: 3.4.10
Project: bra
Start: quinta-feira, 13 de outubro de 2022 17:02:19
End: quinta-feira, 13 de outubro de 2022 17:02:20
Duration: 0,4117694s
Output-Path: c:\users\usuario\downloads\bra\output\
-----------------------------------------------------------------------------------------------------------------------------------
===== RUN-LOG =====
Run-Id	Status	System	Database	Start	End	Duration	Currency	Exchangerate	Non-Default Output-Path
39242ada-3aee-49b9-a535-9d9e5ffb699c	aborted	BRA_2020	BRA_2018_a1	quinta-feira, 13 de outubro de 2022 17:02:19	quinta-feira, 13 de outubro de 2022 17:02:20	0,4117694s	euro	1	-
-----------------------------------------------------------------------------------------------------------------------------------
===== ERROR-LOG =====
Run-Id: 39242ada-3aee-49b9-a535-9d9e5ffb699c
WARNING: 10.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable kfb_s
WARNING: 10.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable tintbrt_s
WARNING: 10.3.1 tin_bra/ArithOp/Formula (6cac1e3b-5beb-4e9f-b75b-f13d682d8545): use of not initialised variable bch_s
ERROR: 10.8.2 tin_bra/BenCalc/Comp_perElig (274afb7c-a439-41ae-aae2-6cb7f4757c34): unknown variable ybd
ERROR: 10.8.1 tin_bra/BenCalc/Comp_Cond (5b579451-13be-461b-a82f-669bd222e0b7): unknown variable ybd
ERROR: 10.8.4 tin_bra/BenCalc/Comp_perElig (8dd9bb40-2e2e-46b1-9dde-8f6020973ba6): unknown variable ysh
ERROR: 10.8.3 tin_bra/BenCalc/Comp_Cond (fc2b58ba-3980-4a4a-9459-6f151f01bb88): unknown variable ysh
ERROR: 14.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bcovid_s
ERROR: 14.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bbf_ab_s
ERROR: 14.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bcovid_s
ERROR: 14.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bbf_ab_s
ERROR: 14.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bcovid_s
ERROR: 14.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bbf_ab_s
ERROR: 14.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bcovid_s
ERROR: 14.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bbf_ab_s
ERROR: 14.1.28 output_std_sl/DefOutput/il (4c0be0a6-ad89-4bd9-b509-5094af373821): unknown variable bcovid_s
ERROR: 14.1.28 output_std_sl/DefOutput/il (4c0be0a6-ad89-4bd9-b509-5094af373821): unknown variable bbf_ab_s
ERROR: 14.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bcovid_s
ERROR: 14.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bbf_ab_s
ERROR: 14.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bcovid_s
ERROR: 14.1.17 output_std_sl/DefOutput/il (ccb2721f-7424-4f82-b15d-14abf4890d79): unknown variable bbf_ab_s
ERROR: 14.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bcovid_s
ERROR: 14.1.18 output_std_sl/DefOutput/il (daeff884-ff47-4ed1-9126-7e9e06354c6b): unknown variable bbf_ab_s
ERROR: 14.1.28 output_std_sl/DefOutput/il (4c0be0a6-ad89-4bd9-b509-5094af373821): unknown variable bcovid_s
ERROR: 14.1.28 output_std_sl/DefOutput/il (4c0be0a6-ad89-4bd9-b509-5094af373821): unknown variable bbf_ab_s
ERROR: 14.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bcovid_s
ERROR: Operand index does not contain operand bcovid_s
