===== EUROMOD LOG =====
Software-Version: 3.5.2
Project: brasmod_v1.0
Start: quarta-feira, 8 de março de 2023 11:13:27
End: quarta-feira, 8 de março de 2023 11:13:51
Duration: 23,4496404s
Output-Path: c:\josé\usp\trabalho\made\brasmod\brasmod_v1.0\output\
-----------------------------------------------------------------------------------------------------------------------------------
===== RUN-LOG =====
Run-Id	Status	System	Database	Start	End	Duration	Currency	Exchangerate	Non-Default Output-Path	Output-File	Output-Hash	Output-File	Output-Hash
bc21905a-b649-45b4-863b-c8b1726e9a42	finished	BRA_2020	BRA_2018_a1	quarta-feira, 8 de março de 2023 11:13:27	quarta-feira, 8 de março de 2023 11:13:51	23,4496404s	euro	1	-	bra_2020_std	ea96c441e26d562237f8634d8cf44b46	bra_2020_std_hh	ffec5bf4a01769efe35946b521daeb29
220b7f09-0b3f-4407-8f4a-59352a44e1cd	aborted	BRA_2021	BRA_2018_a1	quarta-feira, 8 de março de 2023 11:13:27	quarta-feira, 8 de março de 2023 11:13:28	0,4214445s	euro	1	-
-----------------------------------------------------------------------------------------------------------------------------------
===== ERROR-LOG =====
Run-Id: bc21905a-b649-45b4-863b-c8b1726e9a42
WARNING: No applicable Uprate function found
WARNING: c:\josé\usp\trabalho\made\brasmod\brasmod_v1.0\input\BRA_2018_a1.txt: Variable(s) poa01 not found (zero is used as default)
-----------------------------------------------------------------------------------------------------------------------------------
Run-Id: 220b7f09-0b3f-4407-8f4a-59352a44e1cd
ERROR:  9.14 bls_COVID_bra/ArithOp (ce325773-9919-4408-9cd6-ab9a6c323bba): compulsory parameter TAX_UNIT is missing
ERROR: 9.11.3 bls_COVID_bra/BenCalc/Output_Var (1ecc66f8-d45b-4e16-ae3d-bded4766fb55): unknown variable blstm05_s
ERROR: 9.12.1 bls_COVID_bra/ArithOp/Formula (568d8605-0ad3-4f00-a4e4-7b8eadf4d5e2): unknown variable blstm05_s
ERROR: 9.12.2 bls_COVID_bra/ArithOp/Output_Var (85610dd0-64ff-4ae0-95a8-68076770516e): unknown variable bls05_s
ERROR: 9.13.3 bls_COVID_bra/BenCalc/Output_Var (f62f7030-fb22-4ae9-a03b-b056fc180f8c): unknown variable blstm06_s
ERROR: 9.14.1 bls_COVID_bra/ArithOp/Formula (1c6bc700-441b-4060-8a4a-aa5d2ec76e0c): unknown variable blstm06_s
ERROR: 9.14.2 bls_COVID_bra/ArithOp/Output_Var (de937f46-5339-4063-ade0-79a91ddfe706): unknown variable bls06_s
ERROR: 9.15.3 bls_COVID_bra/BenCalc/Output_Var (97970054-056a-45f8-a16a-39016e6bdcbe): unknown variable blstm07_s
ERROR: 9.16.1 bls_COVID_bra/ArithOp/Formula (8844e4f6-6ace-40dd-b45e-05dd0c0c18b3): unknown variable blstm07_s
ERROR: 9.16.2 bls_COVID_bra/ArithOp/Output_Var (96325694-5eeb-452f-8fd3-8976acfc8fee): unknown variable bls07_s
ERROR: 12.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bls05_s
ERROR: 12.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bls06_s
ERROR: 12.1.14 output_std_sl/DefOutput/defil (46b0c03c-38e9-479f-a013-47ca75bfaac5): unknown variable bls07_s
ERROR: 12.1.15 output_std_sl/DefOutput/il (c296369a-c6cf-4e25-b0fe-c984dfddeee4): unknown variable bls05_s
